! MDX SOFTWARE INPUT FILE (ASCII KEYWORD FORMAT)
! VERSION_ASSUMPTION=MDX-2025.1-ASSUMED
! NOTE=Keyword mapping follows STR-53 plan assumptions until board-supplied worked sample is attached.

BEGIN_PROJECT
PROJECT_NAME="CURVED_4G_3SPAN_R900"
GENERATED_AT="2026-04-27T00:00:00.000Z"
UNITS="FT"
CURVE_DIRECTION="LEFT"
END_PROJECT

BEGIN_DETERIORATION
STEEL_SECTION_LOSS_PERCENT=7.500
REBAR_SECTION_LOSS_PERCENT=2.000
PRESTRESS_SECTION_LOSS_PERCENT=1.500
END_DETERIORATION

BEGIN_GEOMETRY
CENTERLINE_RADIUS_FT=900.000
CENTERLINE_CENTRAL_ANGLE_DEG=30.0000
CENTERLINE_ARC_LENGTH_FT=471.239
CENTERLINE_CHORD_FT=465.874
CENTERLINE_EXTERNAL_FT=30.667
END_GEOMETRY

BEGIN_FRAMING
GIRDER_COUNT=4
GIRDER_SPACING_FT=10.000
STATION_INTERVAL_FT=30.000
GIRDER=G1|1|-15.000|885.000|463.385
GIRDER=G2|2|-5.000|895.000|468.621
GIRDER=G3|3|5.000|905.000|473.857
GIRDER=G4|4|15.000|915.000|479.093
END_FRAMING

BEGIN_CROSS_FRAMES
CROSS_FRAME_SPACING_RULE=UNIFORM_BY_STATION_INTERVAL
CROSS_FRAME_INTERVAL_FT=30.000
CROSS_FRAME_STATIONS_FT=0.000,30.000,60.000,90.000,120.000,150.000,180.000,210.000,240.000,270.000,300.000,330.000,360.000,390.000,420.000,450.000,471.239
END_CROSS_FRAMES

BEGIN_SECTION_SCHEDULE
SECTION_FAMILY=STEEL_PLATE_GIRDER
SECTION_ASSIGNMENT_RULE=UNIFORM_ALL_SPANS
WEB_DEPTH_IN=72.000
WEB_THICKNESS_IN=0.500
TOP_FLANGE_IN=16.000,1.250
BOTTOM_FLANGE_IN=18.000,1.500
END_SECTION_SCHEDULE

BEGIN_SUPPORTS
SPAN_COUNT=3
SUPPORT=1|0.000|PIN
SUPPORT=2|157.080|PIN
SUPPORT=3|314.159|PIN
SUPPORT=4|471.239|PIN
SPAN=SPAN1|0.000|157.080|157.080
SPAN=SPAN2|157.080|314.159|157.079
SPAN=SPAN3|314.159|471.239|157.080
END_SUPPORTS

BEGIN_COMPOSITE
DECK_COMPOSITE=YES
DECK_THICKNESS_IN=8.500
DECK_EFFECTIVE_MODULUS_KSI=4000.000
END_COMPOSITE

BEGIN_GIRDER_GEOMETRY
POINT=G1|0.000|0.0000|0.000|0.000
POINT=G1|30.000|1.9099|29.495|0.492
POINT=G1|60.000|3.8197|58.956|1.966
POINT=G1|90.000|5.7296|88.353|4.421
POINT=G1|120.000|7.6394|117.651|7.855
POINT=G1|150.000|9.5493|146.818|12.263
POINT=G1|180.000|11.4592|175.822|17.641
POINT=G1|210.000|13.3690|204.631|23.983
POINT=G1|240.000|15.2789|233.213|31.281
POINT=G1|270.000|17.1887|261.535|39.527
POINT=G1|300.000|19.0986|289.567|48.713
POINT=G1|330.000|21.0085|317.278|58.828
POINT=G1|360.000|22.9183|344.635|69.861
POINT=G1|390.000|24.8282|371.610|81.800
POINT=G1|420.000|26.7380|398.172|94.630
POINT=G1|450.000|28.6479|424.292|108.339
